Cre Account,Cre Name,PO No,Invoice No,Invoice total,Sub Total,Invoice Date,Uploaded Date
SCHNEIDE,Schneider Electric,5574116,9235283423,98.77,85.89,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5535254AB,9235283424,95.39,82.95,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5541352AA,9235283425,63.6,55.3,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572270,9235283426,398.48,346.5,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573561,9235283427,132.5,115.22,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573867,9235283428,741.36,644.66,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5569825AA,9235283429,110.63,96.2,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5543918AG,9235283430,266.62,231.84,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5574060,9235283431,266.09,231.38,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5541477AA,9235283432,19.44,16.9,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5571722,9235283450,47.66,41.44,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5531636AB,9235283451,63.6,55.3,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5571742AA,9235283452,578.15,502.74,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573759,9235283453,220.57,191.8,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5525006AE,9235283454,18.88,16.42,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573187,9235283467,3623.65,3151,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573187,9235283468,376.74,327.6,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573697,9235283469,165.26,143.7,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5565511AC,9235283475,37.92,32.97,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5571489,9235283484,3287.16,2858.4,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5571546,9235283485,6285.8,5465.92,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5551017AG,9235283486,101.32,88.1,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572543,9235283487,1418.57,1233.54,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5568783,9235283488,160.63,139.68,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5551017AH,9235283489,196.42,170.8,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5571546AA,9235283490,98.21,85.4,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5551017AI,9235283491,19.27,16.76,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573984,9235283497,12.88,11.2,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573880,9235283498,27.07,23.54,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5564689AA,9235283499,208.29,181.12,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5574339,9235283500,424.01,368.7,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5546680AA,9235283594,31.8,27.65,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5526331AF,9235283595,835.19,726.25,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5547772AA,9235283596,48.02,41.76,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573733,9235283597,1513.23,1315.85,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5574120,9235283598,198.72,172.8,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5574481,9235283599,179.32,155.93,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5551852AA,9235283600,509.15,442.74,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572334,9235283601,20780.02,18069.58,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573953,9235283602,77.83,67.68,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5569110AA,9235283603,37.61,32.7,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573596,9235283604,69.59,60.51,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5574015,9235283605,361.56,314.4,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5570270,9235283607,4404.68,3830.16,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5560794AC,9235283608,242.88,211.2,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5531031AB,9235283609,63.83,55.5,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5559976AA,9235283610,254.58,221.37,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5567605,9235283611,104.31,90.7,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5565358AD,9235283612,254.38,221.2,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5574289,9235283613,331.2,288,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5567947,9235283614,29738.3,25859.4,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5543714AE,9235283615,127.19,110.6,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5534923AA,9235283616,36.98,32.16,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573531,9235283617,126.39,109.9,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5554749,9235283618,253.41,220.35,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5566705,9235283619,2785.71,2422.36,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5566769,9235283620,2494.68,2169.29,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5538487,9235283249,92.32,80.28,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5570634,9235283250,2969.93,2582.55,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5560629,9235283252,183.93,159.94,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5560301AE,9235283257,115,100,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573211,9235283258,218.22,189.76,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5570730,9235283259,6218.83,5407.68,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572150,9235283260,414.37,360.32,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572456,9235283262,746.64,649.25,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5571605,9235283263,1962.82,1706.8,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5571274,9235283264,1372.91,1193.84,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5570699,9235283276,3035.67,2639.71,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5428863,9235283286,114198.62,99303.15,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573737,9235283291,359.03,312.2,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573833,9235283292,68.39,59.47,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573212AA,9235283293,2349.96,2043.44,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5560671AB,9235283297,511.75,445,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,0,9235283298,255.88,222.5,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5560671AC,9235283299,511.75,445,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5567188,9235283302,5.55,4.83,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5571261,9235283303,389.85,339,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5571542,9235283306,296.13,257.5,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5559365AB,9235283343,90.74,78.9,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5571964,9235283344,1006.25,875,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5534442AD,9235283345,174.23,151.5,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5570229AC,9235283346,254.73,221.5,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5570229AA,9235283347,181.13,157.5,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5414318AT,9235283348,7909.93,6878.2,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5571889,9235283349,19665.61,17100.53,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5487097AB,9235283350,61.87,53.8,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5571246AA,9235283351,623.52,542.19,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5534175,9235283352,132.94,115.6,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5571889AB,9235283353,785.68,683.2,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572514AA,9235283354,219.91,191.23,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573815,9235283355,48.21,41.92,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5533507AB,9235283356,188.83,164.2,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5574333,9235283357,373.98,325.2,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573503,9235283358,111.13,96.64,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5553217AA,9235283359,46.64,40.56,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5564372AA,9235283360,2.42,2.1,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5560874AD,9235283361,91.97,79.97,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572753,9235283362,528.43,459.5,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573354,9235283363,80.13,69.68,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573361,9235283364,80.13,69.68,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5574820,9235283365,245.36,213.36,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5574833,9235283366,402.89,350.34,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5539610AD,9235283367,74.92,65.15,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5562703AB,9235283368,31.8,27.65,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573481,9235283369,25.81,22.44,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5526665AI,9235283370,79.56,69.18,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5569827AA,9235283371,109.8,95.48,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5570880,9235283372,132.76,115.44,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5540436AE,9235283373,100.57,87.45,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573278,9235283374,231.77,201.54,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5418266AD,9235283375,341.14,296.64,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5547103AG,9235283376,200.79,174.6,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5571715,9235283377,1290.88,1122.5,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5568418AA,9235283378,110.75,96.3,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5571542,9235283379,13006.8,11310.26,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573694,9235283380,102.57,89.19,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573903,9235283381,53.75,46.74,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5574327,9235283382,5.11,4.44,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573584,9235283383,148.75,129.35,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5560133AF,9235283384,181.47,157.8,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5529964AI,9235283385,63.6,55.3,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5560133AG,9235283386,52.77,45.89,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5564294AD,9235283387,37.92,32.97,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5540525AA,9235283388,10.25,8.91,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573475,9235283389,417.8,363.3,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5531007AI,9235283390,121.81,105.92,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5562864AE,9235283391,725.88,631.2,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5568036AA,9235283392,494.96,430.4,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5562715AF,9235283393,199.27,173.28,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573223,9235283394,265.08,230.5,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5536718,9235283395,60.9,52.96,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573399,9235283396,144.26,125.44,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5561338,9235283397,103.91,90.36,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5562715AE,9235283398,97.38,84.68,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5493537,9235283399,72.22,62.8,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5566677,9235283400,641.01,557.4,30/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572526AA,9235282986,339.25,295,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573125,9235282987,51.29,44.6,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572955,9235282988,209.07,181.8,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573010,9235282989,169.4,147.3,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5567375AB,9235283039,12.97,11.28,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572954,9235283040,89.15,77.52,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572599AA,9235283041,211.66,184.05,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572398,9235283042,96.67,84.06,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573215,9235283043,224.94,195.6,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5570720,9235283044,31.37,27.28,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5536950AF,9235283045,29.97,26.06,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572676,9235283046,818.75,711.95,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5536105AE,9235283047,44.95,39.09,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5569817AA,9235283048,181.47,157.8,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573118,9235283049,296.24,257.6,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5543180AD,9235283050,799.85,695.52,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5570183,9235283051,44.78,38.94,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5542858AC,9235283052,149.85,130.3,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572623,9235283053,2600.62,2261.41,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5571976,9235283054,112.98,98.24,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572262,9235283055,366.49,318.69,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572225,9235283056,233.34,202.9,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5554749AG,9235283057,115.12,100.1,27/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5536206AJ,9235283059,74.92,65.15,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5570695,9235283060,1865.19,1621.9,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5566858,9235283061,717.54,623.95,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5568514,9235283062,849.05,738.3,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5570680,9235283063,187.45,163,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5570998,9235283064,233.25,202.83,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5569900AI,9235283065,227.38,197.72,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5500206AB,9235283092,156.68,136.24,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5570982,9235283093,140.89,122.51,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573096,9235283095,156.49,136.08,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5465728AE,9235283096,266.93,232.11,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572924,9235283097,50.09,43.56,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5563870AC,9235283098,118.01,102.62,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572218,9235283099,3615.61,3144.01,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572221,9235283100,2141.3,1862,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5558845AD,9235283101,90.74,78.9,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572897,9235283102,3397.73,2954.55,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5571073,9235283103,161.4,140.35,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5570518,9235283104,32,27.83,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5570538AA,9235283105,2908.96,2529.53,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572174,9235283106,496.02,431.32,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5553248,9235283108,143.18,124.5,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572933,9235283113,5147.12,4475.76,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573077,9235283114,500.7,435.39,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5563501AA,9235283124,181.47,157.8,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572116,9235283125,203.55,177,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5571167,9235283145,255.92,222.54,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572985,9235283154,108.33,94.2,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573212,9235283155,4702.01,4088.7,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5564206AA,9235283168,392.84,341.6,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573222,9235283169,2485.5,2161.3,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573023,9235283170,1234.65,1073.61,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572581,9235283171,99.77,86.76,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5571715,9235283172,11800.12,10260.97,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5564294,9235283173,549.13,477.5,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572573,9235283174,1423.39,1237.73,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5559933AD,9235283175,181.47,157.8,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5568329AA,9235283177,230,200,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5567627AB,9235283178,14.98,13.03,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5571289,9235283184,145.48,126.5,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5558511AF,9235283216,5085.3,4422,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5570740AA,9235283217,392.15,341,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5573223AA,9235283218,2721.29,2366.34,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5557791AC,9235283219,56.17,48.84,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5559374AC,9235283220,92.23,80.2,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5544802AA,9235283221,705.18,613.2,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5567146,9235283222,755.07,656.58,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5561560,9235283223,154.08,133.98,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5569245AA,9235283224,772.32,671.58,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5565024AA,9235283225,34.96,30.4,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5566258AA,9235283226,192.37,167.28,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5570483,9235283227,640.15,556.65,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5567648AA,9235283228,107.72,93.67,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5557090AC,9235283229,56.17,48.84,29/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5537878,9235283230,62.84,54.64,29/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5563630,69725701,1493.85,1299,23/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5563728,69725801,276,240,23/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5564138,69729501,205.85,179,23/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5564639,69734101,61.64,53.6,23/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5564898,69737401,883.2,768,23/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5565085,69739401,757.85,659,23/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5556475AA,69740701,-389.85,-339,23/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5565815,69748801,66.24,57.6,23/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5567340,69762301,304.75,265,24/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,0,69767801,424.35,369,24/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5568189,69773301,711.85,619,25/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5568897,69781201,43.7,38,25/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,0,69781901,-424.35,-369,25/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5570022,69793801,86.94,75.6,26/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5570580,69800601,35.42,30.8,26/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5570729,69801701,2987.7,2598,26/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5571059,69806301,87.17,75.8,26/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5323317AA,69807301,-390.02,-339.15,26/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5571278,69809601,309.35,269,26/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5571349,69810001,286.35,249,26/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5549782AA,69811601,-1493.85,-1299,26/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5573469,69836401,723.35,629,30/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5542395AA,69849401,-332.35,-289,30/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,0,Aug-19,-2050.59,-1783.12,26/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,0,AUG2019.,-2460.7,-2139.74,26/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,0,Sep-19,-1942.87,-1689.45,30/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,0,SEPT_2019,-2331.44,-2027.34,30/09/2019,40:57.2
ACCENTT,Accent Tools Ltd,5528060AA,693769-D02,332.35,289,10/9/2019,40:57.2
ACCENTT,Accent Tools Ltd,5558950,696791-D01,723.35,629,18/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572036,9235282894,577.27,501.97,28/09/2019,40:57.2
SCHNEIDE,Schneider Electric,5572514,9235282895,2296.65,1997.09,28/09/2019,40:57.2
